2024-10-20 23:24:57.281 | INFO     | scripts.train_CUB:train_val:48 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'car_ims', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 1000, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16, 64], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 196, 'data_path': '../../data/stanford_cars/', 'data': {'train_set': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/car_ims/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_196_64.npy', 'CSQ_center': './CSQcenters/CSQ_196_64.npy', 'remarks': 'Ours', 'save_path': './results/car_ims/Ours', 'save_center': './results/car_ims/Ours/ours_64.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 8144}
2024-10-20 23:49:43.911 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 43/1000 23:49:43 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:50:07.673 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7258864883333445, center loss: 2.919051803648472, pair loss: 89.99106556177139
2024-10-20 23:50:07.673 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 44/1000 23:50:07 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:50:31.457 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7258200659416616, center loss: 2.893230674788356, pair loss: 90.00838452577591
2024-10-20 23:50:31.458 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 45/1000 23:50:31 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:50:55.262 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7255729148164392, center loss: 2.866845928132534, pair loss: 90.00314211845398
2024-10-20 23:51:30.241 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2024-10-20 23:51:30.241 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 45/1000 23:50:31 bits: 64 dataset: car_ims Best mAP: 0.3194220947588078, current mAP: 0.3194220947588078
2024-10-20 23:51:30.241 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 46/1000 23:51:30 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:51:54.023 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7252893410623074, center loss: 2.8487911000847816, pair loss: 89.98488807678223
2024-10-20 23:51:54.024 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 47/1000 23:51:54 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:52:17.624 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7250494216568768, center loss: 2.8242455143481493, pair loss: 89.97872912883759
2024-10-20 23:52:17.624 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 48/1000 23:52:17 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:52:41.437 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7246640948578715, center loss: 2.7945950347930193, pair loss: 89.95905846357346
2024-10-20 23:53:16.399 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2024-10-20 23:53:16.399 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 48/1000 23:52:17 bits: 64 dataset: car_ims Best mAP: 0.34002488892783206, current mAP: 0.34002488892783206
2024-10-20 23:53:16.399 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 49/1000 23:53:16 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:53:40.196 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7243598899804056, center loss: 2.7692846339195967, pair loss: 89.94544327259064
2024-10-20 23:53:40.196 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 50/1000 23:53:40 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:54:03.984 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.724936998449266, center loss: 2.7345746718347073, pair loss: 90.05401813983917
2024-10-20 23:54:03.984 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 51/1000 23:54:03 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:54:27.781 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7242384110577404, center loss: 2.7155640702694654, pair loss: 89.98359364271164
2024-10-20 23:55:02.729 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2024-10-20 23:55:02.729 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 51/1000 23:54:03 bits: 64 dataset: car_ims Best mAP: 0.3667110385648771, current mAP: 0.3667110385648771
2024-10-20 23:55:02.729 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 52/1000 23:55:02 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:55:26.362 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7240475686267018, center loss: 2.687537407502532, pair loss: 89.98718070983887
2024-10-20 23:55:26.362 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 53/1000 23:55:26 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:55:50.151 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7236641282215714, center loss: 2.6595266927033663, pair loss: 89.96611738204956
2024-10-20 23:55:50.152 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 54/1000 23:55:50 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:56:13.912 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7233040905557573, center loss: 2.635589201003313, pair loss: 89.94399631023407
2024-10-20 23:56:48.982 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2024-10-20 23:56:48.982 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 54/1000 23:55:50 bits: 64 dataset: car_ims Best mAP: 0.3961277464803879, current mAP: 0.3961277464803879
2024-10-20 23:56:48.982 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 55/1000 23:56:48 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:57:12.717 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7233357881195843, center loss: 2.6020021941512823, pair loss: 89.98163360357285
2024-10-20 23:57:12.718 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 56/1000 23:57:12 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:57:36.295 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7234365190379322, center loss: 2.5773358438163996, pair loss: 90.0191740989685
2024-10-20 23:57:36.295 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 57/1000 23:57:36 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:58:00.117 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7229495877400041, center loss: 2.546660888940096, pair loss: 89.98753851652145
2024-10-20 23:58:35.061 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2024-10-20 23:58:35.061 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 57/1000 23:57:36 bits: 64 dataset: car_ims Best mAP: 0.42670607737674177, current mAP: 0.42670607737674177
2024-10-20 23:58:35.061 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 58/1000 23:58:35 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:58:59.090 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7225675792433321, center loss: 2.5102169662714005, pair loss: 89.97508311271667
2024-10-20 23:58:59.090 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 59/1000 23:58:59 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:59:22.896 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7224676413461566, center loss: 2.4842087663710117, pair loss: 89.9883040189743
2024-10-20 23:59:22.896 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 60/1000 23:59:22 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:59:46.697 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7221081494353712, center loss: 2.447210257872939, pair loss: 89.9792891740799
2024-10-21 00:00:21.615 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2024-10-21 00:00:21.615 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 60/1000 23:59:22 bits: 64 dataset: car_ims Best mAP: 0.4437712878143856, current mAP: 0.4437712878143856
